    {75.0, { // For Reference Phon 75.0
        {40.0, -25.06}, {40.1, -25.01}, {40.2, -24.97}, {40.3, -24.92}, {40.4, -24.88},
        {40.5, -24.83}, {40.6, -24.79}, {40.7, -24.74}, {40.8, -24.70}, {40.9, -24.65},
        {41.0, -24.61}, {41.1, -24.56}, {41.2, -24.52}, {41.3, -24.47}, {41.4, -24.43},
        {41.5, -24.38}, {41.6, -24.34}, {41.7, -24.29}, {41.8, -24.25}, {41.9, -24.20},
        {42.0, -24.16}, {42.1, -24.11}, {42.2, -24.07}, {42.3, -24.02}, {42.4, -23.98},
        {42.5, -23.94}, {42.6, -23.89}, {42.7, -23.85}, {42.8, -23.80}, {42.9, -23.76},
        {43.0, -23.71}, {43.1, -23.67}, {43.2, -23.62}, {43.3, -23.58}, {43.4, -23.53},
        {43.5, -23.49}, {43.6, -23.44}, {43.7, -23.40}, {43.8, -23.35}, {43.9, -23.31},
        {44.0, -23.26}, {44.1, -23.22}, {44.2, -23.17}, {44.3, -23.13}, {44.4, -23.08},
        {44.5, -23.04}, {44.6, -23.00}, {44.7, -22.95}, {44.8, -22.91}, {44.9, -22.86},
        {45.0, -22.82}, {45.1, -22.77}, {45.2, -22.73}, {45.3, -22.68}, {45.4, -22.64},
        {45.5, -22.59}, {45.6, -22.55}, {45.7, -22.51}, {45.8, -22.46}, {45.9, -22.42},
        {46.0, -22.37}, {46.1, -22.33}, {46.2, -22.28}, {46.3, -22.24}, {46.4, -22.19},
        {46.5, -22.15}, {46.6, -22.11}, {46.7, -22.06}, {46.8, -22.02}, {46.9, -21.97},
        {47.0, -21.93}, {47.1, -21.88}, {47.2, -21.84}, {47.3, -21.79}, {47.4, -21.75},
        {47.5, -21.71}, {47.6, -21.66}, {47.7, -21.62}, {47.8, -21.57}, {47.9, -21.53},
        {48.0, -21.49}, {48.1, -21.44}, {48.2, -21.40}, {48.3, -21.35}, {48.4, -21.31},
        {48.5, -21.26}, {48.6, -21.22}, {48.7, -21.18}, {48.8, -21.13}, {48.9, -21.09},
        {49.0, -21.04}, {49.1, -21.00}, {49.2, -20.96}, {49.3, -20.91}, {49.4, -20.87},
        {49.5, -20.82}, {49.6, -20.78}, {49.7, -20.74}, {49.8, -20.69}, {49.9, -20.65},
        {50.0, -20.60}, {50.1, -20.56}, {50.2, -20.52}, {50.3, -20.47}, {50.4, -20.43},
        {50.5, -20.38}, {50.6, -20.34}, {50.7, -20.30}, {50.8, -20.25}, {50.9, -20.21},
        {51.0, -20.17}, {51.1, -20.12}, {51.2, -20.08}, {51.3, -20.03}, {51.4, -19.99},
        {51.5, -19.95}, {51.6, -19.90}, {51.7, -19.86}, {51.8, -19.82}, {51.9, -19.77},
        {52.0, -19.73}, {52.1, -19.68}, {52.2, -19.64}, {52.3, -19.60}, {52.4, -19.55},
        {52.5, -19.51}, {52.6, -19.47}, {52.7, -19.42}, {52.8, -19.38}, {52.9, -19.34},
        {53.0, -19.29}, {53.1, -19.25}, {53.2, -19.21}, {53.3, -19.16}, {53.4, -19.12},
        {53.5, -19.08}, {53.6, -19.03}, {53.7, -18.99}, {53.8, -18.95}, {53.9, -18.90},
        {54.0, -18.86}, {54.1, -18.82}, {54.2, -18.77}, {54.3, -18.73}, {54.4, -18.69},
        {54.5, -18.64}, {54.6, -18.60}, {54.7, -18.56}, {54.8, -18.51}, {54.9, -18.47},
        {55.0, -18.43}, {55.1, -18.38}, {55.2, -18.34}, {55.3, -18.30}, {55.4, -18.25},
        {55.5, -18.21}, {55.6, -18.17}, {55.7, -18.12}, {55.8, -18.08}, {55.9, -18.04},
        {56.0, -18.00}, {56.1, -17.95}, {56.2, -17.91}, {56.3, -17.87}, {56.4, -17.82},
        {56.5, -17.78}, {56.6, -17.74}, {56.7, -17.70}, {56.8, -17.65}, {56.9, -17.61},
        {57.0, -17.57}, {57.1, -17.52}, {57.2, -17.48}, {57.3, -17.44}, {57.4, -17.40},
        {57.5, -17.35}, {57.6, -17.31}, {57.7, -17.27}, {57.8, -17.23}, {57.9, -17.18},
        {58.0, -17.14}, {58.1, -17.10}, {58.2, -17.05}, {58.3, -17.01}, {58.4, -16.97},
        {58.5, -16.93}, {58.6, -16.88}, {58.7, -16.84}, {58.8, -16.80}, {58.9, -16.76},
        {59.0, -16.71}, {59.1, -16.67}, {59.2, -16.63}, {59.3, -16.59}, {59.4, -16.55},
        {59.5, -16.50}, {59.6, -16.46}, {59.7, -16.42}, {59.8, -16.38}, {59.9, -16.33},
        {60.0, -16.29}, {60.1, -16.25}, {60.2, -16.20}, {60.3, -16.16}, {60.4, -16.12},
        {60.5, -16.07}, {60.6, -16.03}, {60.7, -15.99}, {60.8, -15.94}, {60.9, -15.90},
        {61.0, -15.85}, {61.1, -15.81}, {61.2, -15.77}, {61.3, -15.72}, {61.4, -15.68},
        {61.5, -15.64}, {61.6, -15.59}, {61.7, -15.55}, {61.8, -15.51}, {61.9, -15.46},
        {62.0, -15.42}, {62.1, -15.38}, {62.2, -15.33}, {62.3, -15.29}, {62.4, -15.25},
        {62.5, -15.20}, {62.6, -15.16}, {62.7, -15.12}, {62.8, -15.07}, {62.9, -15.03},
        {63.0, -14.99}, {63.1, -14.94}, {63.2, -14.90}, {63.3, -14.86}, {63.4, -14.81},
        {63.5, -14.77}, {63.6, -14.73}, {63.7, -14.68}, {63.8, -14.64}, {63.9, -14.60},
        {64.0, -14.56}, {64.1, -14.51}, {64.2, -14.47}, {64.3, -14.43}, {64.4, -14.38},
        {64.5, -14.34}, {64.6, -14.30}, {64.7, -14.26}, {64.8, -14.21}, {64.9, -14.17},
        {65.0, -14.13}, {65.1, -14.08}, {65.2, -14.04}, {65.3, -14.00}, {65.4, -13.96},
        {65.5, -13.91}, {65.6, -13.87}, {65.7, -13.83}, {65.8, -13.79}, {65.9, -13.74},
        {66.0, -13.70}, {66.1, -13.66}, {66.2, -13.62}, {66.3, -13.57}, {66.4, -13.53},
        {66.5, -13.49}, {66.6, -13.45}, {66.7, -13.40}, {66.8, -13.36}, {66.9, -13.32},
        {67.0, -13.28}, {67.1, -13.24}, {67.2, -13.19}, {67.3, -13.15}, {67.4, -13.11},
        {67.5, -13.07}, {67.6, -13.02}, {67.7, -12.98}, {67.8, -12.94}, {67.9, -12.90},
        {68.0, -12.86}, {68.1, -12.81}, {68.2, -12.77}, {68.3, -12.73}, {68.4, -12.69},
        {68.5, -12.65}, {68.6, -12.61}, {68.7, -12.56}, {68.8, -12.52}, {68.9, -12.48},
        {69.0, -12.44}, {69.1, -12.40}, {69.2, -12.36}, {69.3, -12.31}, {69.4, -12.27},
        {69.5, -12.23}, {69.6, -12.19}, {69.7, -12.15}, {69.8, -12.11}, {69.9, -12.07},
        {70.0, -12.02}, {70.1, -11.98}, {70.2, -11.94}, {70.3, -11.90}, {70.4, -11.86},
        {70.5, -11.82}, {70.6, -11.78}, {70.7, -11.74}, {70.8, -11.69}, {70.9, -11.65},
        {71.0, -11.61}, {71.1, -11.57}, {71.2, -11.53}, {71.3, -11.49}, {71.4, -11.45},
        {71.5, -11.41}, {71.6, -11.37}, {71.7, -11.33}, {71.8, -11.29}, {71.9, -11.24},
        {72.0, -11.20}, {72.1, -11.16}, {72.2, -11.12}, {72.3, -11.08}, {72.4, -11.04},
        {72.5, -11.00}, {72.6, -10.96}, {72.7, -10.92}, {72.8, -10.88}, {72.9, -10.84},
        {73.0, -10.80}, {73.1, -10.76}, {73.2, -10.72}, {73.3, -10.68}, {73.4, -10.64},
        {73.5, -10.60}, {73.6, -10.56}, {73.7, -10.52}, {73.8, -10.48}, {73.9, -10.44},
        {74.0, -10.40}, {74.1, -10.36}, {74.2, -10.32}, {74.3, -10.28}, {74.4, -10.24},
        {74.5, -10.20}, {74.6, -10.16}, {74.7, -10.12}, {74.8, -10.08}, {74.9, -10.04},
        {75.0, -10.00}, {75.1, -9.96}, {75.2, -9.92}, {75.3, -9.88}, {75.4, -9.84},
        {75.5, -9.80}, {75.6, -9.76}, {75.7, -9.72}, {75.8, -9.68}, {75.9, -9.65},
        {76.0, -9.61}, {76.1, -9.57}, {76.2, -9.53}, {76.3, -9.49}, {76.4, -9.45},
        {76.5, -9.41}, {76.6, -9.37}, {76.7, -9.33}, {76.8, -9.29}, {76.9, -9.26},
        {77.0, -9.22}, {77.1, -9.18}, {77.2, -9.14}, {77.3, -9.10}, {77.4, -9.06},
        {77.5, -9.02}, {77.6, -8.98}, {77.7, -8.95}, {77.8, -8.91}, {77.9, -8.87},
        {78.0, -8.83}, {78.1, -8.79}, {78.2, -8.75}, {78.3, -8.72}, {78.4, -8.68},
        {78.5, -8.64}, {78.6, -8.60}, {78.7, -8.56}, {78.8, -8.53}, {78.9, -8.49},
        {79.0, -8.45}, {79.1, -8.41}, {79.2, -8.37}, {79.3, -8.34}, {79.4, -8.30},
        {79.5, -8.26}, {79.6, -8.22}, {79.7, -8.19}, {79.8, -8.15}, {79.9, -8.11},
        {80.0, -8.07}, {80.1, -8.04}, {80.2, -8.00}, {80.3, -7.96}, {80.4, -7.92},
        {80.5, -7.88}, {80.6, -7.85}, {80.7, -7.81}, {80.8, -7.77}, {80.9, -7.73},
        {81.0, -7.70}, {81.1, -7.66}, {81.2, -7.62}, {81.3, -7.59}, {81.4, -7.55},
        {81.5, -7.51}, {81.6, -7.47}, {81.7, -7.44}, {81.8, -7.40}, {81.9, -7.36},
        {82.0, -7.33}, {82.1, -7.29}, {82.2, -7.25}, {82.3, -7.22}, {82.4, -7.18},
